============================================================
Fully-Batched MCMC Smoke Test
============================================================
Job ID: 54882294
Node: m3g100
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Chains: 1 | Warmup: 5 | Samples: 5
Max tree depth: 6
Per-model timeout: 600s
Models: qlearning wmrl wmrl_m3 wmrl_m5 wmrl_m6a wmrl_m6b
Start time: Fri Apr 17 08:28:33 PM AEST 2026
============================================================
Activated rlwm_gpu by name
JAX version: 0.9.2, platforms: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_fb_smoke


------------------------------------------------------------
  qlearning (timeout 600s)
  Started: Fri Apr 17 08:28:48 PM AEST 2026
------------------------------------------------------------
================================================================================
BAYESIAN QLEARNING FIT WITH JAX/NUMPYRO
================================================================================

Settings:
  Model: qlearning
  Data: output/task_trials_long.csv
  Min block: 3 (excludes practice)
  Chains: 1
  Warmup: 5
  Samples: 5
  Max tree depth: 6
  Output: output/fb_smoke
  Seed: 42
  JAX devices: 1

>> Loading data from: output/task_trials_long.csv
    Participant 10041: 696 trials, 12 blocks
    Participant 10043: 716 trials, 12 blocks
    Participant 10047: 717 trials, 12 blocks
    Participant 10048: 702 trials, 12 blocks
    Participant 10050: 717 trials, 12 blocks
    Participant 10051: 709 trials, 12 blocks
    Participant 10052: 709 trials, 12 blocks
    Participant 10055: 719 trials, 12 blocks
    Participant 10057: 712 trials, 12 blocks
    Participant 10058: 697 trials, 12 blocks
    Participant 10059: 718 trials, 12 blocks
    Participant 10062: 718 trials, 12 blocks
    Participant 10063: 713 trials, 12 blocks
    Participant 10064: 712 trials, 12 blocks
    Participant 10065: 719 trials, 12 blocks
    Participant 10066: 706 trials, 12 blocks
    Participant 10067: 716 trials, 12 blocks
    Participant 10071: 720 trials, 12 blocks
    Participant 10072: 718 trials, 12 blocks
    Participant 10074: 717 trials, 12 blocks
    Participant 10075: 717 trials, 12 blocks
    Participant 10076: 710 trials, 12 blocks
    Participant 10077: 719 trials, 12 blocks
    Participant 10078: 719 trials, 12 blocks
    Participant 10079: 719 trials, 12 blocks
    Participant 10081: 716 trials, 12 blocks
    Participant 10083: 703 trials, 12 blocks
    Participant 10084: 717 trials, 12 blocks
    Participant 10086: 630 trials, 12 blocks
    Participant 10087: 714 trials, 12 blocks
    Participant 10088: 720 trials, 12 blocks
    Participant 10089: 716 trials, 12 blocks
    Participant 10090: 719 trials, 12 blocks
    Participant 10092: 714 trials, 12 blocks
    Participant 10093: 712 trials, 12 blocks
    Participant 10094: 709 trials, 12 blocks
    Participant 10095: 712 trials, 12 blocks
    Participant 10097: 717 trials, 12 blocks
    Participant 10098: 712 trials, 12 blocks
    Participant 10099: 714 trials, 12 blocks
    Participant 10101: 715 trials, 12 blocks
    Participant 10102: 716 trials, 12 blocks
    Participant 10103: 719 trials, 12 blocks
    Participant 10104: 715 trials, 12 blocks
    Participant 10106: 719 trials, 12 blocks
    Participant 10107: 714 trials, 12 blocks
    Participant 10109: 719 trials, 12 blocks
    Participant 10110: 719 trials, 12 blocks
    Participant 10111: 713 trials, 12 blocks
    Participant 10112: 707 trials, 12 blocks
    Participant 10113: 696 trials, 12 blocks
    Participant 10114: 709 trials, 12 blocks
    Participant 10115: 711 trials, 12 blocks
    Participant 10116: 718 trials, 12 blocks
    Participant 10117: 715 trials, 12 blocks
    Participant 10119: 719 trials, 12 blocks
    Participant 10120: 715 trials, 12 blocks
    Participant 10121: 711 trials, 12 blocks
    Participant 10125: 717 trials, 12 blocks
    Participant 10126: 719 trials, 12 blocks
    Participant 10128: 705 trials, 12 blocks
    Participant 10130: 713 trials, 12 blocks
    Participant 10134: 701 trials, 12 blocks
    Participant 10135: 704 trials, 12 blocks
    Participant 10137: 718 trials, 12 blocks
    Participant 10139: 705 trials, 12 blocks
    Participant 10140: 715 trials, 12 blocks
    Participant 10141: 716 trials, 12 blocks
    Participant 10142: 719 trials, 12 blocks
    Participant 10143: 719 trials, 12 blocks
    Participant 10145: 713 trials, 12 blocks
    Participant 10147: 716 trials, 12 blocks
    Participant 10148: 705 trials, 12 blocks
    Participant 10149: 713 trials, 12 blocks
    Participant 10150: 715 trials, 12 blocks
    Participant 10151: 717 trials, 12 blocks
    Participant 10152: 719 trials, 12 blocks
    Participant 10154: 717 trials, 12 blocks
    Participant 10155: 713 trials, 12 blocks
    Participant 10156: 712 trials, 12 blocks
    Participant 10157: 719 trials, 12 blocks
    Participant 10158: 716 trials, 12 blocks
    Participant 10159: 716 trials, 12 blocks
    Participant 10160: 717 trials, 12 blocks
    Participant 10162: 714 trials, 12 blocks
    Participant 10163: 719 trials, 12 blocks
    Participant 10164: 719 trials, 12 blocks
    Participant 10165: 713 trials, 12 blocks
    Participant 10166: 714 trials, 12 blocks
    Participant 10168: 718 trials, 12 blocks
    Participant 10169: 713 trials, 12 blocks
    Participant 10170: 718 trials, 12 blocks
    Participant 10171: 718 trials, 12 blocks
    Participant 10172: 719 trials, 12 blocks
    Participant 10173: 677 trials, 12 blocks
    Participant 10174: 714 trials, 12 blocks
    Participant 10175: 717 trials, 12 blocks
    Participant 10176: 577 trials, 12 blocks
    Participant 10177: 715 trials, 12 blocks
    Participant 10178: 718 trials, 12 blocks
    Participant 10179: 716 trials, 12 blocks
    Participant 10180: 708 trials, 12 blocks
    Participant 10181: 719 trials, 12 blocks
    Participant 10182: 696 trials, 12 blocks
    Participant 10183: 719 trials, 12 blocks
    Participant 10184: 713 trials, 12 blocks
    Participant 10185: 710 trials, 12 blocks
    Participant 10186: 718 trials, 12 blocks
    Participant 10190: 600 trials, 12 blocks
    Participant 10191: 708 trials, 12 blocks
    Participant 10192: 709 trials, 12 blocks
    Participant 10195: 684 trials, 12 blocks
    Participant 10196: 718 trials, 12 blocks
    Participant 10197: 716 trials, 12 blocks
    Participant 10198: 479 trials, 11 blocks
    Participant 10199: 710 trials, 12 blocks
    Participant 10200: 719 trials, 12 blocks
    Participant 10201: 719 trials, 12 blocks
    Participant 10202: 718 trials, 12 blocks
    Participant 10203: 716 trials, 12 blocks
    Participant 10204: 718 trials, 12 blocks
    Participant 10206: 712 trials, 12 blocks
    Participant 10208: 694 trials, 12 blocks
    Participant 10209: 715 trials, 12 blocks
    Participant 10210: 683 trials, 12 blocks
    Participant 10211: 683 trials, 12 blocks
    Participant 10212: 716 trials, 12 blocks
    Participant 10215: 719 trials, 12 blocks
    Participant 10216: 717 trials, 12 blocks
    Participant 10217: 719 trials, 12 blocks
    Participant 10218: 694 trials, 12 blocks
    Participant 10219: 718 trials, 12 blocks
    Participant 10220: 718 trials, 12 blocks

================================================================================
FITTING QLEARNING HIERARCHICAL MODEL
================================================================================

>> Preparing stacked participant data...
  Prepared 154 participants (sorted by ID)
  Skipping LEC covariate: model 'qlearning' does not support Level-2 regression (no natural L2 target parameter).

>> Running MCMC inference (NUTS + convergence auto-bump)...
>> Starting MCMC sampling with convergence auto-bump...
   Chains: 1
   Host devices: 1
   Warmup: 5
   Samples: 5
   Max tree depth: 6
   Total iterations per chain: 10
   Acceptance probability schedule: (0.8, 0.95, 0.99)

============================================================
>> JAX / NumPyro configuration
   backend            : gpu
   devices            : [CudaDevice(id=0)]
   local_device_count : 1
   x64 enabled        : False
   chain_method       : parallel
   num_chains         : 1
   NUMPYRO_HOST_DEVICE_COUNT        = 1
   XLA_PYTHON_CLIENT_PREALLOCATE    = <unset>
   XLA_PYTHON_CLIENT_MEM_FRACTION   = <unset>
   JAX_COMPILATION_CACHE_DIR        = /scratch/fc37/aman0087/.jax_cache_fb_smoke
   JAX_PERSISTENT_CACHE_MIN_ENTRY_SIZE_BYTES = 0
   CUDA_VISIBLE_DEVICES             = 0
============================================================

   Backend: gpu | chain_method: parallel
[timing] target_accept_prob=0.80 wall=11.3s
[convergence-gate] target_accept_prob=0.80 divergences=0
[convergence-gate] Zero divergences — accepting this run.

================================================================================
QLEARNING POSTERIOR ESTIMATES — GROUP LEVEL
================================================================================
  alpha_neg_mu_pr: 0.900 +/- 1.790
  alpha_pos_mu_pr: 0.392 +/- 0.444
  epsilon_mu_pr: -0.337 +/- 0.136

================================================================================
SAVING RESULTS
================================================================================

>> Computing pointwise log-likelihoods...
  Pointwise log-lik shape: (1, 5, 154, 1700)
  Padding positions set to NaN for WAIC/LOO.

>> Building ArviZ InferenceData...

>> Checking convergence gate...

[CONVERGENCE GATE FAILED] max_rhat=nan, min_ess_bulk=2, divergences=0
Refusing to write output files. Fix convergence issues and re-run.

================================================================================
FITTING COMPLETE!
================================================================================
  qlearning: exit=0, wall=109s

------------------------------------------------------------
  wmrl (timeout 600s)
  Started: Fri Apr 17 08:30:37 PM AEST 2026
------------------------------------------------------------
================================================================================
BAYESIAN WMRL FIT WITH JAX/NUMPYRO
================================================================================

Settings:
  Model: wmrl
  Data: output/task_trials_long.csv
  Min block: 3 (excludes practice)
  Chains: 1
  Warmup: 5
  Samples: 5
  Max tree depth: 6
  Output: output/fb_smoke
  Seed: 42
  JAX devices: 1

>> Loading data from: output/task_trials_long.csv
  Loaded 111943 trials from 157 participants
  Excluded 3 participants (insufficient data/duplicates)
  Final sample: 154 participants
  Filtered to blocks >= 3: 111943 trials remain
  Dropped NaN values in critical columns: 111943 trials remain

>> Data summary:
  Participants: 154
  Blocks: 21
  Total trials: 111943
  Trials per participant: 727
    Participant 9187: 990 trials, 17 blocks
    Participant 10000: 988 trials, 17 blocks
    Participant 10002: 986 trials, 17 blocks
    Participant 10003: 973 trials, 17 blocks
    Participant 10004: 990 trials, 17 blocks
    Participant 10005: 985 trials, 17 blocks
    Participant 10006: 987 trials, 17 blocks
    Participant 10007: 987 trials, 17 blocks
    Participant 10016: 987 trials, 17 blocks
    Participant 10017: 986 trials, 17 blocks
    Participant 10018: 986 trials, 17 blocks
    Participant 10024: 718 trials, 12 blocks
    Participant 10025: 414 trials, 8 blocks
    Participant 10027: 718 trials, 12 blocks
    Participant 10028: 699 trials, 12 blocks
    Participant 10029: 720 trials, 12 blocks
    Participant 10030: 716 trials, 12 blocks
    Participant 10031: 719 trials, 12 blocks
    Participant 10035: 717 trials, 12 blocks
    Participant 10036: 713 trials, 12 blocks
    Participant 10039: 711 trials, 12 blocks
    Participant 10041: 696 trials, 12 blocks
    Participant 10043: 716 trials, 12 blocks
    Participant 10047: 717 trials, 12 blocks
    Participant 10048: 702 trials, 12 blocks
    Participant 10050: 717 trials, 12 blocks
    Participant 10051: 709 trials, 12 blocks
    Participant 10052: 709 trials, 12 blocks
    Participant 10055: 719 trials, 12 blocks
    Participant 10057: 712 trials, 12 blocks
    Participant 10058: 697 trials, 12 blocks
    Participant 10059: 718 trials, 12 blocks
    Participant 10062: 718 trials, 12 blocks
    Participant 10063: 713 trials, 12 blocks
    Participant 10064: 712 trials, 12 blocks
    Participant 10065: 719 trials, 12 blocks
    Participant 10066: 706 trials, 12 blocks
    Participant 10067: 716 trials, 12 blocks
    Participant 10071: 720 trials, 12 blocks
    Participant 10072: 718 trials, 12 blocks
    Participant 10074: 717 trials, 12 blocks
    Participant 10075: 717 trials, 12 blocks
    Participant 10076: 710 trials, 12 blocks
    Participant 10077: 719 trials, 12 blocks
    Participant 10078: 719 trials, 12 blocks
    Participant 10079: 719 trials, 12 blocks
    Participant 10081: 716 trials, 12 blocks
    Participant 10083: 703 trials, 12 blocks
    Participant 10084: 717 trials, 12 blocks
    Participant 10086: 630 trials, 12 blocks
    Participant 10087: 714 trials, 12 blocks
    Participant 10088: 720 trials, 12 blocks
    Participant 10089: 716 trials, 12 blocks
    Participant 10090: 719 trials, 12 blocks
    Participant 10092: 714 trials, 12 blocks
    Participant 10093: 712 trials, 12 blocks
    Participant 10094: 709 trials, 12 blocks
    Participant 10095: 712 trials, 12 blocks
    Participant 10097: 717 trials, 12 blocks
    Participant 10098: 712 trials, 12 blocks
    Participant 10099: 714 trials, 12 blocks
    Participant 10101: 715 trials, 12 blocks
    Participant 10102: 716 trials, 12 blocks
    Participant 10103: 719 trials, 12 blocks
    Participant 10104: 715 trials, 12 blocks
    Participant 10106: 719 trials, 12 blocks
    Participant 10107: 714 trials, 12 blocks
    Participant 10109: 719 trials, 12 blocks
    Participant 10110: 719 trials, 12 blocks
    Participant 10111: 713 trials, 12 blocks
    Participant 10112: 707 trials, 12 blocks
    Participant 10113: 696 trials, 12 blocks
    Participant 10114: 709 trials, 12 blocks
    Participant 10115: 711 trials, 12 blocks
    Participant 10116: 718 trials, 12 blocks
    Participant 10117: 715 trials, 12 blocks
    Participant 10119: 719 trials, 12 blocks
    Participant 10120: 715 trials, 12 blocks
    Participant 10121: 711 trials, 12 blocks
    Participant 10125: 717 trials, 12 blocks
    Participant 10126: 719 trials, 12 blocks
    Participant 10128: 705 trials, 12 blocks
    Participant 10130: 713 trials, 12 blocks
    Participant 10134: 701 trials, 12 blocks
    Participant 10135: 704 trials, 12 blocks
    Participant 10137: 718 trials, 12 blocks
    Participant 10139: 705 trials, 12 blocks
    Participant 10140: 715 trials, 12 blocks
    Participant 10141: 716 trials, 12 blocks
    Participant 10142: 719 trials, 12 blocks
    Participant 10143: 719 trials, 12 blocks
    Participant 10145: 713 trials, 12 blocks
    Participant 10147: 716 trials, 12 blocks
    Participant 10148: 705 trials, 12 blocks
    Participant 10149: 713 trials, 12 blocks
    Participant 10150: 715 trials, 12 blocks
    Participant 10151: 717 trials, 12 blocks
    Participant 10152: 719 trials, 12 blocks
    Participant 10154: 717 trials, 12 blocks
    Participant 10155: 713 trials, 12 blocks
    Participant 10156: 712 trials, 12 blocks
    Participant 10157: 719 trials, 12 blocks
    Participant 10158: 716 trials, 12 blocks
    Participant 10159: 716 trials, 12 blocks
    Participant 10160: 717 trials, 12 blocks
    Participant 10162: 714 trials, 12 blocks
    Participant 10163: 719 trials, 12 blocks
    Participant 10164: 719 trials, 12 blocks
    Participant 10165: 713 trials, 12 blocks
    Participant 10166: 714 trials, 12 blocks
    Participant 10168: 718 trials, 12 blocks
    Participant 10169: 713 trials, 12 blocks
    Participant 10170: 718 trials, 12 blocks
    Participant 10171: 718 trials, 12 blocks
    Participant 10172: 719 trials, 12 blocks
    Participant 10173: 677 trials, 12 blocks
    Participant 10174: 714 trials, 12 blocks
    Participant 10175: 717 trials, 12 blocks
    Participant 10176: 577 trials, 12 blocks
    Participant 10177: 715 trials, 12 blocks
    Participant 10178: 718 trials, 12 blocks
    Participant 10179: 716 trials, 12 blocks
    Participant 10180: 708 trials, 12 blocks
    Participant 10181: 719 trials, 12 blocks
    Participant 10182: 696 trials, 12 blocks
    Participant 10183: 719 trials, 12 blocks
    Participant 10184: 713 trials, 12 blocks
    Participant 10185: 710 trials, 12 blocks
    Participant 10186: 718 trials, 12 blocks
    Participant 10190: 600 trials, 12 blocks
    Participant 10191: 708 trials, 12 blocks
    Participant 10192: 709 trials, 12 blocks
    Participant 10195: 684 trials, 12 blocks
    Participant 10196: 718 trials, 12 blocks
    Participant 10197: 716 trials, 12 blocks
    Participant 10198: 479 trials, 11 blocks
    Participant 10199: 710 trials, 12 blocks
    Participant 10200: 719 trials, 12 blocks
    Participant 10201: 719 trials, 12 blocks
    Participant 10202: 718 trials, 12 blocks
    Participant 10203: 716 trials, 12 blocks
    Participant 10204: 718 trials, 12 blocks
    Participant 10206: 712 trials, 12 blocks
    Participant 10208: 694 trials, 12 blocks
    Participant 10209: 715 trials, 12 blocks
    Participant 10210: 683 trials, 12 blocks
    Participant 10211: 683 trials, 12 blocks
    Participant 10212: 716 trials, 12 blocks
    Participant 10215: 719 trials, 12 blocks
    Participant 10216: 717 trials, 12 blocks
    Participant 10217: 719 trials, 12 blocks
    Participant 10218: 694 trials, 12 blocks
    Participant 10219: 718 trials, 12 blocks
    Participant 10220: 718 trials, 12 blocks

================================================================================
FITTING WMRL HIERARCHICAL MODEL
================================================================================

>> Preparing stacked participant data...
  Prepared 154 participants (sorted by ID)
  Skipping LEC covariate: model 'wmrl' does not support Level-2 regression (no natural L2 target parameter).

>> Running MCMC inference (NUTS + convergence auto-bump)...
>> Starting MCMC sampling with convergence auto-bump...
   Chains: 1
   Host devices: 1
   Warmup: 5
   Samples: 5
   Max tree depth: 6
   Total iterations per chain: 10
   Acceptance probability schedule: (0.8, 0.95, 0.99)

============================================================
>> JAX / NumPyro configuration
   backend            : gpu
   devices            : [CudaDevice(id=0)]
   local_device_count : 1
   x64 enabled        : False
   chain_method       : parallel
   num_chains         : 1
   NUMPYRO_HOST_DEVICE_COUNT        = 1
   XLA_PYTHON_CLIENT_PREALLOCATE    = <unset>
   XLA_PYTHON_CLIENT_MEM_FRACTION   = <unset>
   JAX_COMPILATION_CACHE_DIR        = /scratch/fc37/aman0087/.jax_cache_fb_smoke
   JAX_PERSISTENT_CACHE_MIN_ENTRY_SIZE_BYTES = 0
   CUDA_VISIBLE_DEVICES             = 0
============================================================

   Backend: gpu | chain_method: parallel
[timing] target_accept_prob=0.80 wall=13.6s
[convergence-gate] target_accept_prob=0.80 divergences=5
[convergence-gate] 5 divergences remain — bumping target_accept_prob.
   Backend: gpu | chain_method: parallel
[timing] target_accept_prob=0.95 wall=8.5s
[convergence-gate] target_accept_prob=0.95 divergences=5
[convergence-gate] 5 divergences remain — bumping target_accept_prob.
   Backend: gpu | chain_method: parallel
[timing] target_accept_prob=0.99 wall=11.5s
[convergence-gate] target_accept_prob=0.99 divergences=0
[convergence-gate] Zero divergences — accepting this run.

================================================================================
WMRL POSTERIOR ESTIMATES — GROUP LEVEL
================================================================================
  alpha_neg_mu_pr: -0.771 +/- 3.752
  alpha_pos_mu_pr: 0.946 +/- 0.336
  capacity_mu_pr: 1.203 +/- 0.434
  epsilon_mu_pr: -0.568 +/- 0.025
  phi_mu_pr: -0.684 +/- 0.017
  rho_mu_pr: 1.603 +/- 0.849

================================================================================
SAVING RESULTS
================================================================================

>> Computing pointwise log-likelihoods...
  Pointwise log-lik shape: (1, 5, 154, 1700)
  Padding positions set to NaN for WAIC/LOO.

>> Building ArviZ InferenceData...

>> Checking convergence gate...

[CONVERGENCE GATE FAILED] max_rhat=nan, min_ess_bulk=2, divergences=0
Refusing to write output files. Fix convergence issues and re-run.

================================================================================
FITTING COMPLETE!
================================================================================
  wmrl: exit=0, wall=110s

------------------------------------------------------------
  wmrl_m3 (timeout 600s)
  Started: Fri Apr 17 08:32:27 PM AEST 2026
------------------------------------------------------------
================================================================================
BAYESIAN WMRL_M3 FIT WITH JAX/NUMPYRO
================================================================================

Settings:
  Model: wmrl_m3
  Data: output/task_trials_long.csv
  Min block: 3 (excludes practice)
  Chains: 1
  Warmup: 5
  Samples: 5
  Max tree depth: 6
  Output: output/fb_smoke
  Seed: 42
  JAX devices: 1

>> Loading data from: output/task_trials_long.csv
  Loaded 111943 trials from 157 participants
  Excluded 3 participants (insufficient data/duplicates)
  Final sample: 154 participants
  Filtered to blocks >= 3: 111943 trials remain
  Dropped NaN values in critical columns: 111943 trials remain

>> Data summary:
  Participants: 154
  Blocks: 21
  Total trials: 111943
  Trials per participant: 727
    Participant 9187: 990 trials, 17 blocks
    Participant 10000: 988 trials, 17 blocks
    Participant 10002: 986 trials, 17 blocks
    Participant 10003: 973 trials, 17 blocks
    Participant 10004: 990 trials, 17 blocks
    Participant 10005: 985 trials, 17 blocks
    Participant 10006: 987 trials, 17 blocks
    Participant 10007: 987 trials, 17 blocks
    Participant 10016: 987 trials, 17 blocks
    Participant 10017: 986 trials, 17 blocks
    Participant 10018: 986 trials, 17 blocks
    Participant 10024: 718 trials, 12 blocks
    Participant 10025: 414 trials, 8 blocks
    Participant 10027: 718 trials, 12 blocks
    Participant 10028: 699 trials, 12 blocks
    Participant 10029: 720 trials, 12 blocks
    Participant 10030: 716 trials, 12 blocks
    Participant 10031: 719 trials, 12 blocks
    Participant 10035: 717 trials, 12 blocks
    Participant 10036: 713 trials, 12 blocks
    Participant 10039: 711 trials, 12 blocks
    Participant 10041: 696 trials, 12 blocks
    Participant 10043: 716 trials, 12 blocks
    Participant 10047: 717 trials, 12 blocks
    Participant 10048: 702 trials, 12 blocks
    Participant 10050: 717 trials, 12 blocks
    Participant 10051: 709 trials, 12 blocks
    Participant 10052: 709 trials, 12 blocks
    Participant 10055: 719 trials, 12 blocks
    Participant 10057: 712 trials, 12 blocks
    Participant 10058: 697 trials, 12 blocks
    Participant 10059: 718 trials, 12 blocks
    Participant 10062: 718 trials, 12 blocks
    Participant 10063: 713 trials, 12 blocks
    Participant 10064: 712 trials, 12 blocks
    Participant 10065: 719 trials, 12 blocks
    Participant 10066: 706 trials, 12 blocks
    Participant 10067: 716 trials, 12 blocks
    Participant 10071: 720 trials, 12 blocks
    Participant 10072: 718 trials, 12 blocks
    Participant 10074: 717 trials, 12 blocks
    Participant 10075: 717 trials, 12 blocks
    Participant 10076: 710 trials, 12 blocks
    Participant 10077: 719 trials, 12 blocks
    Participant 10078: 719 trials, 12 blocks
    Participant 10079: 719 trials, 12 blocks
    Participant 10081: 716 trials, 12 blocks
    Participant 10083: 703 trials, 12 blocks
    Participant 10084: 717 trials, 12 blocks
    Participant 10086: 630 trials, 12 blocks
    Participant 10087: 714 trials, 12 blocks
    Participant 10088: 720 trials, 12 blocks
    Participant 10089: 716 trials, 12 blocks
    Participant 10090: 719 trials, 12 blocks
    Participant 10092: 714 trials, 12 blocks
    Participant 10093: 712 trials, 12 blocks
    Participant 10094: 709 trials, 12 blocks
    Participant 10095: 712 trials, 12 blocks
    Participant 10097: 717 trials, 12 blocks
    Participant 10098: 712 trials, 12 blocks
    Participant 10099: 714 trials, 12 blocks
    Participant 10101: 715 trials, 12 blocks
    Participant 10102: 716 trials, 12 blocks
    Participant 10103: 719 trials, 12 blocks
    Participant 10104: 715 trials, 12 blocks
    Participant 10106: 719 trials, 12 blocks
    Participant 10107: 714 trials, 12 blocks
    Participant 10109: 719 trials, 12 blocks
    Participant 10110: 719 trials, 12 blocks
    Participant 10111: 713 trials, 12 blocks
    Participant 10112: 707 trials, 12 blocks
    Participant 10113: 696 trials, 12 blocks
    Participant 10114: 709 trials, 12 blocks
    Participant 10115: 711 trials, 12 blocks
    Participant 10116: 718 trials, 12 blocks
    Participant 10117: 715 trials, 12 blocks
    Participant 10119: 719 trials, 12 blocks
    Participant 10120: 715 trials, 12 blocks
    Participant 10121: 711 trials, 12 blocks
    Participant 10125: 717 trials, 12 blocks
    Participant 10126: 719 trials, 12 blocks
    Participant 10128: 705 trials, 12 blocks
    Participant 10130: 713 trials, 12 blocks
    Participant 10134: 701 trials, 12 blocks
    Participant 10135: 704 trials, 12 blocks
    Participant 10137: 718 trials, 12 blocks
    Participant 10139: 705 trials, 12 blocks
    Participant 10140: 715 trials, 12 blocks
    Participant 10141: 716 trials, 12 blocks
    Participant 10142: 719 trials, 12 blocks
    Participant 10143: 719 trials, 12 blocks
    Participant 10145: 713 trials, 12 blocks
    Participant 10147: 716 trials, 12 blocks
    Participant 10148: 705 trials, 12 blocks
    Participant 10149: 713 trials, 12 blocks
    Participant 10150: 715 trials, 12 blocks
    Participant 10151: 717 trials, 12 blocks
    Participant 10152: 719 trials, 12 blocks
    Participant 10154: 717 trials, 12 blocks
    Participant 10155: 713 trials, 12 blocks
    Participant 10156: 712 trials, 12 blocks
    Participant 10157: 719 trials, 12 blocks
    Participant 10158: 716 trials, 12 blocks
    Participant 10159: 716 trials, 12 blocks
    Participant 10160: 717 trials, 12 blocks
    Participant 10162: 714 trials, 12 blocks
    Participant 10163: 719 trials, 12 blocks
    Participant 10164: 719 trials, 12 blocks
    Participant 10165: 713 trials, 12 blocks
    Participant 10166: 714 trials, 12 blocks
    Participant 10168: 718 trials, 12 blocks
    Participant 10169: 713 trials, 12 blocks
    Participant 10170: 718 trials, 12 blocks
    Participant 10171: 718 trials, 12 blocks
    Participant 10172: 719 trials, 12 blocks
    Participant 10173: 677 trials, 12 blocks
    Participant 10174: 714 trials, 12 blocks
    Participant 10175: 717 trials, 12 blocks
    Participant 10176: 577 trials, 12 blocks
    Participant 10177: 715 trials, 12 blocks
    Participant 10178: 718 trials, 12 blocks
    Participant 10179: 716 trials, 12 blocks
    Participant 10180: 708 trials, 12 blocks
    Participant 10181: 719 trials, 12 blocks
    Participant 10182: 696 trials, 12 blocks
    Participant 10183: 719 trials, 12 blocks
    Participant 10184: 713 trials, 12 blocks
    Participant 10185: 710 trials, 12 blocks
    Participant 10186: 718 trials, 12 blocks
    Participant 10190: 600 trials, 12 blocks
    Participant 10191: 708 trials, 12 blocks
    Participant 10192: 709 trials, 12 blocks
    Participant 10195: 684 trials, 12 blocks
    Participant 10196: 718 trials, 12 blocks
    Participant 10197: 716 trials, 12 blocks
    Participant 10198: 479 trials, 11 blocks
    Participant 10199: 710 trials, 12 blocks
    Participant 10200: 719 trials, 12 blocks
    Participant 10201: 719 trials, 12 blocks
    Participant 10202: 718 trials, 12 blocks
    Participant 10203: 716 trials, 12 blocks
    Participant 10204: 718 trials, 12 blocks
    Participant 10206: 712 trials, 12 blocks
    Participant 10208: 694 trials, 12 blocks
    Participant 10209: 715 trials, 12 blocks
    Participant 10210: 683 trials, 12 blocks
    Participant 10211: 683 trials, 12 blocks
    Participant 10212: 716 trials, 12 blocks
    Participant 10215: 719 trials, 12 blocks
    Participant 10216: 717 trials, 12 blocks
    Participant 10217: 719 trials, 12 blocks
    Participant 10218: 694 trials, 12 blocks
    Participant 10219: 718 trials, 12 blocks
    Participant 10220: 718 trials, 12 blocks

