============================================================
RLWM Parameter Recovery (GPU) - M3 SLURM Job
============================================================
Job ID: 54555939
Node: m3g104
Partition: gpu
GPU(s): 0
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Start time: Mon Apr  6 04:53:32 AM AEST 2026
============================================================
Activated rlwm_gpu by name

Verifying GPU access...
JAX devices: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_gpu

============================================================
Parameter Recovery Settings
============================================================
Model:         qlearning
N subjects:    50
N datasets:    10
Seed:          42
============================================================

[GPU 04:53:43] util=0% mem=0/46068MB temp=28C
[GPU 14:48:48] util=99% mem=34551/46068MB temp=49C
[GPU 14:53:48] util=99% mem=34551/46068MB temp=48C
[GPU 14:58:48] util=98% mem=34551/46068MB temp=48C
[GPU 15:03:48] util=98% mem=34551/46068MB temp=48C
[GPU 15:08:48] util=99% mem=34551/46068MB temp=48C
[GPU 15:13:48] util=98% mem=34551/46068MB temp=48C
[GPU 15:18:48] util=99% mem=34551/46068MB temp=48C

Computing recovery metrics...
Saved results:  output/recovery/qlearning/recovery_results.csv
Saved metrics:  output/recovery/qlearning/recovery_metrics.csv

Generating visualization plots...
Saved scatter plots: figures/recovery/qlearning/
Warning: Real fitted params not found at output/mle_results/qlearning_individual_fits.csv
         Skipping distribution comparison plots.
Saved distribution plots: figures/recovery/qlearning/

================================================================================
RECOVERY METRICS SUMMARY
================================================================================
parameter  pearson_r       p_value     rmse      bias pass_fail
alpha_pos   0.830637 9.928113e-129 0.168120 -0.002231      PASS
alpha_neg   0.863913 1.875150e-150 0.157116 -0.003247      PASS
  epsilon   0.995106  0.000000e+00 0.029371 -0.005850      PASS
================================================================================

✓ ALL PARAMETERS PASSED (r >= 0.80)
  Recovery quality is excellent.

============================================================
Recovery complete!
End time: Mon Apr  6 03:23:46 PM AEST 2026
============================================================

Results saved to:
  output/recovery/qlearning/recovery_results.csv
  output/recovery/qlearning/recovery_metrics.csv
  figures/recovery/qlearning/
============================================================
